7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 3573169, 3573300);
initializeGenomicElement(g1, 3574438, 3574533);
initializeGenomicElement(g1, 3574774, 3574842);
initializeGenomicElement(g1, 3575722, 3575856);
initializeGenomicElement(g1, 3582239, 3582334);
initializeGenomicElement(g1, 3582660, 3582689);
initializeGenomicElement(g1, 3585606, 3585665);
initializeGenomicElement(g1, 3586772, 3586876);
initializeGenomicElement(g1, 3587888, 3587971);
initializeGenomicElement(g1, 3588278, 3588346);
initializeGenomicElement(g1, 3588657, 3588809);
initializeGenomicElement(g1, 3589301, 3589378);
initializeGenomicElement(g1, 3589505, 3589657);
initializeGenomicElement(g1, 3598124, 3598288);
initializeGenomicElement(g1, 3599396, 3599527);
initializeGenomicElement(g1, 3600096, 3600197);
initializeGenomicElement(g1, 3600407, 3600505);
initializeGenomicElement(g1, 3601275, 3601382);
initializeGenomicElement(g1, 3601572, 3601760);
initializeGenomicElement(g1, 3604685, 3604900);
initializeGenomicElement(g1, 3613555, 3613719);
initializeGenomicElement(g1, 3614820, 3614951);
initializeGenomicElement(g1, 3615510, 3615611);
initializeGenomicElement(g1, 3615842, 3615940);
initializeGenomicElement(g1, 3616712, 3616819);
initializeGenomicElement(g1, 3617009, 3617197);
initializeGenomicElement(g1, 3619320, 3619535);
initializeGenomicElement(g1, 3635049, 3635213);
initializeGenomicElement(g1, 3636842, 3636973);
initializeGenomicElement(g1, 3637826, 3637927);
initializeGenomicElement(g1, 3638138, 3638236);
initializeGenomicElement(g1, 3638982, 3639089);
initializeGenomicElement(g1, 3639279, 3639467);
initializeGenomicElement(g1, 3642651, 3642950);
initializeGenomicElement(g1, 3648502, 3648666);
initializeGenomicElement(g1, 3655457, 3655588);
initializeGenomicElement(g1, 3656319, 3656408);
initializeGenomicElement(g1, 3657069, 3657212);
initializeGenomicElement(g1, 3657355, 3657450);
initializeGenomicElement(g1, 3658051, 3658239);
initializeGenomicElement(g1, 3659396, 3659470);
initializeGenomicElement(g1, 3670354, 3670443);
initializeGenomicElement(g1, 3673586, 3673690);
initializeGenomicElement(g1, 3675182, 3675259);
initializeGenomicElement(g1, 3676011, 3676079);
initializeGenomicElement(g1, 3687459, 3687578);
initializeGenomicElement(g1, 3688246, 3688389);
initializeGenomicElement(g1, 3709364, 3709480);
initializeGenomicElement(g1, 3716329, 3716451);
initializeGenomicElement(g1, 3750485, 3750544);
initializeGenomicElement(g1, 3779658, 3779741);
initializeGenomicElement(g1, 3815014, 3815106);
initializeGenomicElement(g1, 3816260, 3816265);
initializeGenomicElement(g1, 3927870, 3927935);
initializeGenomicElement(g1, 3952924, 3952974);
initializeGenomicElement(g1, 3954298, 3954408);
initializeGenomicElement(g1, 3957211, 3957228);
initializeGenomicElement(g1, 3974136, 3974222);
initializeGenomicElement(g1, 3985835, 3986026);
initializeGenomicElement(g1, 3986147, 3986260);
initializeGenomicElement(g1, 3987689, 3987955);
initializeGenomicElement(g1, 3996577, 3997293);
initializeGenomicElement(g1, 4009390, 4009551);
initializeGenomicElement(g1, 4009742, 4010194);
initializeGenomicElement(g1, 4013452, 4013538);
initializeGenomicElement(g1, 4013863, 4014270);
initializeGenomicElement(g1, 4025257, 4025376);
initializeGenomicElement(g1, 4031591, 4031710);
initializeGenomicElement(g1, 4068195, 4068281);
initializeGenomicElement(g1, 4070647, 4070784);
initializeGenomicElement(g1, 4071600, 4071767);
initializeGenomicElement(g1, 4076355, 4076477);
initializeGenomicElement(g1, 4077279, 4077425);
initializeGenomicElement(g1, 4077986, 4078084);
initializeGenomicElement(g1, 4086457, 4086591);
initializeGenomicElement(g1, 4101365, 4101394);
initializeGenomicElement(g1, 4102131, 4102307);
initializeGenomicElement(g1, 4111403, 4111582);
initializeGenomicElement(g1, 4145241, 4146104);
initializeGenomicElement(g1, 4213337, 4213558);
initializeGenomicElement(g1, 4221208, 4221357);
initializeGenomicElement(g1, 4225191, 4225304);
initializeGenomicElement(g1, 4228363, 4228488);
initializeGenomicElement(g1, 4235090, 4235224);
initializeGenomicElement(g1, 4235714, 4235812);
initializeGenomicElement(g1, 4237255, 4237440);
initializeGenomicElement(g1, 4238393, 4238572);
initializeGenomicElement(g1, 4251130, 4251273);
initializeGenomicElement(g1, 4253121, 4253228);
initializeGenomicElement(g1, 4253440, 4253580);
initializeGenomicElement(g1, 4254343, 4254384);
initializeGenomicElement(g1, 4306524, 4306667);
initializeGenomicElement(g1, 4308838, 4308945);
initializeGenomicElement(g1, 4309203, 4309349);
initializeGenomicElement(g1, 4309557, 4309598);
initializeGenomicElement(g1, 4416906, 4417052);
initializeGenomicElement(g1, 4420612, 4420719);
initializeGenomicElement(g1, 4421391, 4421516);
initializeGenomicElement(g1, 4444937, 4445083);
initializeGenomicElement(g1, 4446330, 4446437);
initializeGenomicElement(g1, 4447156, 4447302);
initializeGenomicElement(g1, 4450282, 4450323);
initializeGenomicElement(g1, 4470251, 4470367);
initializeGenomicElement(g1, 4470989, 4471042);
initializeGenomicElement(g1, 4474269, 4474415);
initializeGenomicElement(g1, 4475403, 4475513);
initializeGenomicElement(g1, 4479013, 4479225);
initializeGenomicElement(g1, 4494814, 4494981);
initializeGenomicElement(g1, 4503617, 4503721);
initializeGenomicElement(g1, 4505830, 4506018);
initializeGenomicElement(g1, 4508147, 4508188);
initializeGenomicElement(g1, 4521385, 4526874);
initializeGenomicElement(g1, 4641425, 4641565);
initializeGenomicElement(g1, 4643659, 4643814);
initializeGenomicElement(g1, 4645145, 4645417);
initializeGenomicElement(g1, 4648353, 4648499);
initializeGenomicElement(g1, 4649413, 4649547);
initializeGenomicElement(g1, 4650205, 4650330);
initializeGenomicElement(g1, 4654179, 4654358);
initializeGenomicElement(g1, 4658713, 4658826);
initializeGenomicElement(g1, 4661003, 4661206);
initializeGenomicElement(g1, 4661692, 4661808);
initializeGenomicElement(g1, 4663589, 4663777);
initializeGenomicElement(g1, 4667126, 4667311);
initializeGenomicElement(g1, 4668469, 4668660);
initializeGenomicElement(g1, 4668798, 4668860);
initializeGenomicElement(g1, 4673255, 4673434);
initializeGenomicElement(g1, 4673902, 4674219);
initializeGenomicElement(g1, 4676279, 4676419);
initializeGenomicElement(g1, 4679071, 4679202);
initializeGenomicElement(g1, 4679921, 4680097);
initializeGenomicElement(g1, 4680979, 4681056);
initializeGenomicElement(g1, 4681680, 4681751);
initializeGenomicElement(g1, 4682878, 4682997);
initializeGenomicElement(g1, 4684580, 4685089);
initializeGenomicElement(g1, 4814472, 4814543);
initializeGenomicElement(g1, 4816037, 4816204);
initializeGenomicElement(g1, 4831513, 4832244);
initializeGenomicElement(g1, 4832892, 4833014);
initializeGenomicElement(g1, 4834045, 4834134);
initializeGenomicElement(g1, 4838728, 4838850);
initializeGenomicElement(g1, 4883797, 4885845);
initializeGenomicElement(g1, 4919953, 4920108);
initializeGenomicElement(g1, 4935751, 4935864);
initializeGenomicElement(g1, 4944665, 4944724);
initializeGenomicElement(g1, 4949275, 4949394);
initializeGenomicElement(g1, 4964372, 4964761);
initializeGenomicElement(g1, 4968665, 4968955);
initializeGenomicElement(g1, 4970715, 4970816);
initializeGenomicElement(g1, 4975313, 4975498);
initializeGenomicElement(g1, 4976383, 4976547);
initializeGenomicElement(g1, 4979328, 4979456);
initializeGenomicElement(g1, 4979818, 4980057);
initializeGenomicElement(g1, 4981257, 4981517);
initializeGenomicElement(g1, 4983202, 4983354);
initializeGenomicElement(g1, 4983444, 4983551);
initializeGenomicElement(g1, 4983674, 4983796);
initializeGenomicElement(g1, 4984450, 4984599);
initializeGenomicElement(g1, 4985046, 4985195);
initializeGenomicElement(g1, 4985437, 4985532);
initializeGenomicElement(g1, 4986263, 4986358);
initializeGenomicElement(g1, 4986499, 4986603);
initializeGenomicElement(g1, 4986924, 4987013);
initializeGenomicElement(g1, 4991704, 4991817);
initializeGenomicElement(g1, 4992020, 4992226);
initializeGenomicElement(g1, 4995407, 4995586);
initializeGenomicElement(g1, 4997037, 4997156);
initializeGenomicElement(g1, 5001244, 5001315);
initializeGenomicElement(g1, 5002761, 5003021);
initializeGenomicElement(g1, 5013476, 5013709);
initializeGenomicElement(g1, 5015632, 5015844);
initializeGenomicElement(g1, 5016869, 5016952);
initializeGenomicElement(g1, 5018211, 5018768);
initializeGenomicElement(g1, 5021011, 5021160);
initializeGenomicElement(g1, 5029202, 5029312);
initializeGenomicElement(g1, 5035270, 5035725);
initializeGenomicElement(g1, 5040462, 5040653);
initializeGenomicElement(g1, 5044277, 5044381);
initializeGenomicElement(g1, 5046316, 5046465);
initializeGenomicElement(g1, 5048299, 5048532);
initializeGenomicElement(g1, 5052615, 5052821);
initializeGenomicElement(g1, 5053579, 5053740);
initializeGenomicElement(g1, 5054449, 5054559);
initializeGenomicElement(g1, 5054906, 5055076);
initializeGenomicElement(g1, 5055219, 5055461);
initializeGenomicElement(g1, 5056743, 5056892);
initializeGenomicElement(g1, 5057824, 5057901);
initializeGenomicElement(g1, 5058346, 5058429);
initializeGenomicElement(g1, 5058781, 5058870);
initializeGenomicElement(g1, 5075620, 5075916);
initializeGenomicElement(g1, 5076366, 5076482);
initializeGenomicElement(g1, 5078367, 5078480);
initializeGenomicElement(g1, 5080546, 5080707);
initializeGenomicElement(g1, 5087989, 5088081);
initializeGenomicElement(g1, 5096200, 5096355);
initializeGenomicElement(g1, 5098407, 5098490);
initializeGenomicElement(g1, 5101753, 5101899);
initializeGenomicElement(g1, 5104274, 5104330);
initializeGenomicElement(g1, 5106777, 5106830);
initializeGenomicElement(g1, 5107420, 5107575);
initializeGenomicElement(g1, 5110635, 5110736);
initializeGenomicElement(g1, 5111168, 5111266);
initializeGenomicElement(g1, 5138142, 5138324);
initializeGenomicElement(g1, 5141561, 5141710);
initializeGenomicElement(g1, 5143981, 5144064);
initializeGenomicElement(g1, 5148215, 5148364);
initializeGenomicElement(g1, 5155923, 5156024);
initializeGenomicElement(g1, 5158440, 5158523);
initializeGenomicElement(g1, 5159970, 5160098);
initializeGenomicElement(g1, 5171679, 5171852);
initializeGenomicElement(g1, 5180238, 5180354);
initializeGenomicElement(g1, 5182081, 5182302);
initializeGenomicElement(g1, 5184383, 5184502);
initializeGenomicElement(g1, 5185801, 5185896);
initializeGenomicElement(g1, 5188226, 5188321);
initializeGenomicElement(g1, 5191208, 5191342);
initializeGenomicElement(g1, 5193051, 5193158);
initializeGenomicElement(g1, 5195299, 5195538);
initializeGenomicElement(g1, 5195939, 5196088);
initializeGenomicElement(g1, 5210146, 5210346);
initializeGenomicElement(g1, 5217024, 5217197);
initializeGenomicElement(g1, 5223442, 5223555);
initializeGenomicElement(g1, 5224310, 5224462);
initializeGenomicElement(g1, 5226191, 5226325);
initializeGenomicElement(g1, 5230520, 5230711);
initializeGenomicElement(g1, 5235706, 5235795);
initializeGenomicElement(g1, 5272082, 5272219);
initializeGenomicElement(g1, 5272314, 5273156);
initializeGenomicElement(g1, 5280826, 5280936);
initializeGenomicElement(g1, 5300297, 5300422);
initializeGenomicElement(g1, 5303825, 5303923);
initializeGenomicElement(g1, 5311157, 5311273);
initializeGenomicElement(g1, 5311871, 5312053);
initializeGenomicElement(g1, 5313211, 5313234);
initializeGenomicElement(g1, 5328424, 5328459);
initializeGenomicElement(g1, 5333536, 5333634);
initializeGenomicElement(g1, 5381689, 5381820);
initializeGenomicElement(g1, 5419961, 5420038);
initializeGenomicElement(g1, 5442146, 5442208);
initializeGenomicElement(g1, 5498862, 5498876);
initializeGenomicElement(g1, 5550778, 5550957);
initializeGenomicElement(g1, 5552570, 5552668);
initializeGenomicElement(g1, 5556073, 5556264);
initializeGenomicElement(g1, 5557982, 5558050);
initializeGenomicElement(g1, 5558754, 5558867);
initializeGenomicElement(g1, 5564381, 5564485);
initializeGenomicElement(g1, 5566673, 5566753);
initializeGenomicElement(g1, 5567569, 5567670);
initializeGenomicElement(g1, 5568957, 5569070);
initializeGenomicElement(g1, 5575812, 5575928);
initializeGenomicElement(g1, 5578044, 5578187);
initializeGenomicElement(g1, 5586770, 5586964);
initializeGenomicElement(g1, 5588348, 5588416);
initializeGenomicElement(g1, 5589516, 5589665);
initializeGenomicElement(g1, 5591094, 5591216);
initializeGenomicElement(g1, 5603522, 5603737);
initializeGenomicElement(g1, 5610014, 5610259);
initializeGenomicElement(g1, 5620893, 5621024);
initializeGenomicElement(g1, 5621187, 5621240);
initializeGenomicElement(g1, 5676199, 5676204);
initializeGenomicElement(g1, 5775910, 5776044);
initializeGenomicElement(g1, 5799511, 5799723);
initializeGenomicElement(g1, 5801455, 5801559);
initializeGenomicElement(g1, 5802392, 5802607);
initializeGenomicElement(g1, 5803666, 5803740);
initializeGenomicElement(g1, 5804203, 5804409);
initializeGenomicElement(g1, 5805723, 5805776);
initializeGenomicElement(g1, 5808892, 5809131);
initializeGenomicElement(g1, 5810172, 5810225);
initializeGenomicElement(g1, 5810874, 5811047);
initializeGenomicElement(g1, 5811753, 5811806);
initializeGenomicElement(g1, 5812420, 5812593);
initializeGenomicElement(g1, 5813307, 5813360);
initializeGenomicElement(g1, 5813966, 5814211);
initializeGenomicElement(g1, 5884905, 5884967);
initializeGenomicElement(g1, 5891449, 5891571);
initializeGenomicElement(g1, 5891920, 5892036);
initializeGenomicElement(g1, 5893933, 5894109);
initializeGenomicElement(g1, 5894864, 5895040);
initializeGenomicElement(g1, 5898927, 5899073);
initializeGenomicElement(g1, 5901128, 5901199);
initializeGenomicElement(g1, 5904488, 5904625);
initializeGenomicElement(g1, 5906556, 5906750);
initializeGenomicElement(g1, 5907345, 5907467);
initializeGenomicElement(g1, 5908206, 5908472);
initializeGenomicElement(g1, 5928543, 5928554);
initializeGenomicElement(g1, 5928784, 5928888);
initializeGenomicElement(g1, 5929223, 5929327);
initializeGenomicElement(g1, 5930317, 5930442);
initializeGenomicElement(g1, 5932507, 5932623);
initializeGenomicElement(g1, 5933627, 5933737);
initializeGenomicElement(g1, 5934658, 5934738);
initializeGenomicElement(g1, 5936889, 5937023);
initializeGenomicElement(g1, 5939036, 5939176);
initializeGenomicElement(g1, 5939673, 5939762);
initializeGenomicElement(g1, 5940398, 5940472);
initializeGenomicElement(g1, 5940943, 5941101);
initializeGenomicElement(g1, 5942275, 5942406);
initializeGenomicElement(g1, 5942539, 5942640);
initializeGenomicElement(g1, 5942849, 5942935);
initializeGenomicElement(g1, 5943969, 5944055);
initializeGenomicElement(g1, 5944451, 5944531);
initializeGenomicElement(g1, 5944809, 5944913);
initializeGenomicElement(g1, 5948129, 5948317);
initializeGenomicElement(g1, 5948757, 5948798);
initializeGenomicElement(g1, 5949848, 5949898);
initializeGenomicElement(g1, 5950838, 5950876);
initializeGenomicElement(g1, 5953162, 5953239);
initializeGenomicElement(g1, 5957127, 5957222);
initializeGenomicElement(g1, 5980584, 5980622);
initializeGenomicElement(g1, 5982215, 5982493);
initializeGenomicElement(g1, 5982602, 5982646);
initializeGenomicElement(g1, 6010240, 6010263);
initializeGenomicElement(g1, 6011631, 6011660);
initializeGenomicElement(g1, 6018014, 6018064);
initializeGenomicElement(g1, 6020797, 6020925);
initializeGenomicElement(g1, 6025889, 6026047);
initializeGenomicElement(g1, 6032321, 6032428);
initializeGenomicElement(g1, 6034335, 6034442);
initializeGenomicElement(g1, 6035085, 6035216);
initializeGenomicElement(g1, 6036550, 6036663);
initializeGenomicElement(g1, 6036949, 6037011);
initializeGenomicElement(g1, 6037290, 6037415);
initializeGenomicElement(g1, 6037567, 6037731);
initializeGenomicElement(g1, 6046212, 6046283);
initializeGenomicElement(g1, 6051859, 6051990);
initializeGenomicElement(g1, 6052473, 6052589);
initializeGenomicElement(g1, 6054721, 6054987);
initializeGenomicElement(g1, 6059385, 6059543);
initializeGenomicElement(g1, 6060527, 6060658);
initializeGenomicElement(g1, 6067269, 6067451);
initializeGenomicElement(g1, 6077890, 6077973);
initializeGenomicElement(g1, 6078961, 6079095);
initializeGenomicElement(g1, 6082330, 6082440);
initializeGenomicElement(g1, 6083350, 6083475);
initializeGenomicElement(g1, 6083815, 6083943);
initializeGenomicElement(g1, 6087369, 6087527);
initializeGenomicElement(g1, 6088486, 6088608);
initializeGenomicElement(g1, 6113647, 6113781);
initializeGenomicElement(g1, 6143275, 6143361);
initializeGenomicElement(g1, 6145221, 6145649);
initializeGenomicElement(g1, 6146766, 6146900);
initializeGenomicElement(g1, 6152273, 6152437);
initializeGenomicElement(g1, 6153025, 6153039);
initializeGenomicElement(g1, 6154439, 6154543);
initializeGenomicElement(g1, 6154944, 6155030);
initializeGenomicElement(g1, 6155129, 6155200);
initializeGenomicElement(g1, 6155360, 6155440);
initializeGenomicElement(g1, 6155527, 6155604);
initializeGenomicElement(g1, 6158686, 6158745);
initializeGenomicElement(g1, 6158853, 6158978);
initializeGenomicElement(g1, 6159078, 6159251);
initializeGenomicElement(g1, 6159658, 6159903);
initializeGenomicElement(g1, 6160206, 6160430);
initializeGenomicElement(g1, 6160816, 6160917);
initializeGenomicElement(g1, 6161805, 6161915);
initializeGenomicElement(g1, 6162038, 6162148);
initializeGenomicElement(g1, 6162286, 6162387);
initializeGenomicElement(g1, 6162475, 6162621);
initializeGenomicElement(g1, 6163318, 6163431);
initializeGenomicElement(g1, 6164091, 6164210);
initializeGenomicElement(g1, 6164290, 6164439);
initializeGenomicElement(g1, 6164639, 6164749);
initializeGenomicElement(g1, 6165502, 6165771);
initializeGenomicElement(g1, 6166363, 6166461);
initializeGenomicElement(g1, 6167625, 6167831);
initializeGenomicElement(g1, 6169648, 6169911);
initializeGenomicElement(g1, 6170194, 6170376);
initializeGenomicElement(g1, 6170645, 6170842);
initializeGenomicElement(g1, 6171924, 6172109);
initializeGenomicElement(g1, 6172362, 6172499);
initializeGenomicElement(g1, 6172825, 6172968);
initializeGenomicElement(g1, 6173062, 6173205);
initializeGenomicElement(g1, 6173593, 6173745);
initializeGenomicElement(g1, 6174120, 6174263);
initializeGenomicElement(g1, 6174971, 6175123);
initializeGenomicElement(g1, 6176931, 6177080);
initializeGenomicElement(g1, 6177271, 6177423);
initializeGenomicElement(g1, 6178177, 6178317);
initializeGenomicElement(g1, 6178512, 6178664);
initializeGenomicElement(g1, 6178781, 6178918);
initializeGenomicElement(g1, 6179466, 6179618);
initializeGenomicElement(g1, 6179716, 6179856);
initializeGenomicElement(g1, 6180864, 6181016);
initializeGenomicElement(g1, 6181186, 6181323);
initializeGenomicElement(g1, 6182369, 6182521);
initializeGenomicElement(g1, 6182614, 6182751);
initializeGenomicElement(g1, 6182911, 6183057);
initializeGenomicElement(g1, 6183523, 6183657);
initializeGenomicElement(g1, 6183742, 6183894);
initializeGenomicElement(g1, 6184631, 6184660);
initializeGenomicElement(g1, 6185016, 6185168);
initializeGenomicElement(g1, 6185434, 6185574);
initializeGenomicElement(g1, 6185671, 6185808);
initializeGenomicElement(g1, 6186127, 6186270);
initializeGenomicElement(g1, 6186346, 6186501);
initializeGenomicElement(g1, 6186610, 6186738);
initializeGenomicElement(g1, 6187838, 6188020);
initializeGenomicElement(g1, 6188108, 6188209);
initializeGenomicElement(g1, 6190389, 6190502);
initializeGenomicElement(g1, 6190658, 6190828);
initializeGenomicElement(g1, 6191000, 6191059);
initializeGenomicElement(g1, 6192580, 6192669);
initializeGenomicElement(g1, 6192811, 6192939);
initializeGenomicElement(g1, 6194923, 6195039);
initializeGenomicElement(g1, 6195666, 6195899);
initializeGenomicElement(g1, 6196108, 6196191);
initializeGenomicElement(g1, 6196540, 6196635);
initializeGenomicElement(g1, 6203009, 6203203);
initializeGenomicElement(g1, 6203443, 6203586);
initializeGenomicElement(g1, 6203820, 6203915);
initializeGenomicElement(g1, 6204198, 6204248);
initializeGenomicElement(g1, 6204748, 6204837);
initializeGenomicElement(g1, 6205229, 6205357);
initializeGenomicElement(g1, 6205439, 6205555);
initializeGenomicElement(g1, 6205714, 6205827);
initializeGenomicElement(g1, 6206452, 6206571);
initializeGenomicElement(g1, 6206686, 6206868);
initializeGenomicElement(g1, 6207052, 6207231);
initializeGenomicElement(g1, 6207335, 6207478);
initializeGenomicElement(g1, 6209009, 6209077);
initializeGenomicElement(g1, 6209256, 6209315);
initializeGenomicElement(g1, 6209400, 6209489);
initializeGenomicElement(g1, 6209817, 6209945);
initializeGenomicElement(g1, 6210930, 6211079);
initializeGenomicElement(g1, 6211186, 6211383);
initializeGenomicElement(g1, 6211479, 6211661);
initializeGenomicElement(g1, 6212162, 6212326);
initializeGenomicElement(g1, 6215351, 6215500);
initializeGenomicElement(g1, 6215590, 6215742);
initializeGenomicElement(g1, 6215836, 6215982);
initializeGenomicElement(g1, 6216143, 6216277);
initializeGenomicElement(g1, 6218038, 6218160);
initializeGenomicElement(g1, 6218243, 6218500);
initializeGenomicElement(g1, 6218761, 6218892);
initializeGenomicElement(g1, 6220804, 6220965);
initializeGenomicElement(g1, 6221250, 6221309);
initializeGenomicElement(g1, 6221408, 6221518);
initializeGenomicElement(g1, 6226745, 6226792);
initializeGenomicElement(g1, 6226998, 6227135);
initializeGenomicElement(g1, 6267978, 6268043);
initializeGenomicElement(g1, 6307863, 6307907);
initializeGenomicElement(g1, 6309192, 6309278);
initializeGenomicElement(g1, 6311647, 6311745);
initializeGenomicElement(g1, 6311861, 6311998);
initializeGenomicElement(g1, 6314517, 6314654);
initializeGenomicElement(g1, 6315012, 6315155);
initializeGenomicElement(g1, 6317354, 6317509);
initializeGenomicElement(g1, 6320085, 6320105);
initializeGenomicElement(g1, 6332498, 6332542);
initializeGenomicElement(g1, 6333826, 6333912);
initializeGenomicElement(g1, 6336270, 6336368);
initializeGenomicElement(g1, 6336485, 6336625);
initializeGenomicElement(g1, 6337701, 6337838);
initializeGenomicElement(g1, 6338196, 6338339);
initializeGenomicElement(g1, 6340528, 6340683);
initializeGenomicElement(g1, 6343273, 6343293);
initializeGenomicElement(g1, 6409302, 6409409);
initializeGenomicElement(g1, 6409529, 6409705);
initializeGenomicElement(g1, 6412545, 6412619);
initializeGenomicElement(g1, 6417262, 6417372);
initializeGenomicElement(g1, 6417492, 6417692);
initializeGenomicElement(g1, 6420766, 6420858);
initializeGenomicElement(g1, 6422251, 6422343);
initializeGenomicElement(g1, 6450873, 6451343);
initializeGenomicElement(g1, 6452034, 6452177);
initializeGenomicElement(g1, 6452268, 6452402);
initializeGenomicElement(g1, 6460439, 6460588);
initializeGenomicElement(g1, 6473669, 6473746);
initializeGenomicElement(g1, 6820772, 6821470);
initializeGenomicElement(g1, 6822223, 6822357);
initializeGenomicElement(g1, 6832315, 6832509);
initializeGenomicElement(g1, 6833122, 6833265);
initializeGenomicElement(g1, 6836872, 6837066);
initializeGenomicElement(g1, 6838824, 6838961);
initializeGenomicElement(g1, 6839353, 6839556);
initializeGenomicElement(g1, 6839923, 6840057);
initializeGenomicElement(g1, 6842002, 6842172);
initializeGenomicElement(g1, 6842499, 6842960);
initializeGenomicElement(g1, 6843747, 6843956);
initializeGenomicElement(g1, 6848123, 6848290);
initializeGenomicElement(g1, 6850884, 6851099);
initializeGenomicElement(g1, 6852319, 6852483);
initializeGenomicElement(g1, 6853200, 6853289);
initializeGenomicElement(g1, 6855041, 6855268);
initializeGenomicElement(g1, 6857025, 6857222);
initializeGenomicElement(g1, 6894459, 6894554);
initializeGenomicElement(g1, 6900112, 6900177);
initializeGenomicElement(g1, 6907040, 6907705);
initializeGenomicElement(g1, 6917303, 6917461);
initializeGenomicElement(g1, 6919694, 6920203);
initializeGenomicElement(g1, 6924149, 6924274);
initializeGenomicElement(g1, 6924347, 6924511);
initializeGenomicElement(g1, 6926053, 6926148);
initializeGenomicElement(g1, 6926929, 6926997);
initializeGenomicElement(g1, 6928135, 6928302);
initializeGenomicElement(g1, 6928499, 6928687);
initializeGenomicElement(g1, 6928974, 6929036);
initializeGenomicElement(g1, 6929661, 6929873);
initializeGenomicElement(g1, 6931484, 6931636);
initializeGenomicElement(g1, 6931721, 6931912);
initializeGenomicElement(g1, 6932123, 6932299);
initializeGenomicElement(g1, 6932450, 6932566);
initializeGenomicElement(g1, 6968440, 6968604);
initializeGenomicElement(g1, 6969656, 6970231);
initializeGenomicElement(g1, 6974847, 6975029);
initializeGenomicElement(g1, 6978050, 6978607);
initializeGenomicElement(g1, 6990286, 6990468);
initializeGenomicElement(g1, 6991635, 6992210);
initializeGenomicElement(g1, 7041806, 7041868);
initializeGenomicElement(g1, 7106025, 7106069);
initializeGenomicElement(g1, 7112244, 7112309);
initializeGenomicElement(g1, 7115215, 7115901);
initializeGenomicElement(g1, 7193860, 7194018);
initializeGenomicElement(g1, 7195700, 7196038);
initializeGenomicElement(g1, 7213182, 7213307);
initializeGenomicElement(g1, 7221952, 7221975);
initializeGenomicElement(g1, 7223704, 7223871);
initializeGenomicElement(g1, 7226295, 7226405);
initializeGenomicElement(g1, 7227234, 7227302);
initializeGenomicElement(g1, 7236810, 7236935);
initializeGenomicElement(g1, 7237533, 7237781);
initializeGenomicElement(g1, 7238776, 7238994);
initializeGenomicElement(g1, 7239845, 7239997);
initializeGenomicElement(g1, 7241205, 7241399);
initializeGenomicElement(g1, 7243267, 7243428);
initializeGenomicElement(g1, 7244285, 7244395);
initializeGenomicElement(g1, 7244481, 7244696);
initializeGenomicElement(g1, 7284569, 7284850);
initializeGenomicElement(g1, 7286144, 7286251);
initializeGenomicElement(g1, 7289508, 7289744);
initializeGenomicElement(g1, 7290765, 7290923);
initializeGenomicElement(g1, 7293930, 7294040);
initializeGenomicElement(g1, 7296113, 7296130);
initializeGenomicElement(g1, 7341724, 7341927);
initializeGenomicElement(g1, 7344706, 7344870);
initializeGenomicElement(g1, 7350420, 7350773);
initializeGenomicElement(g1, 7361292, 7361459);
initializeGenomicElement(g1, 7375250, 7375312);
initializeGenomicElement(g1, 7381210, 7381344);
initializeGenomicElement(g1, 7384584, 7384664);
initializeGenomicElement(g1, 7385892, 7385987);
initializeGenomicElement(g1, 7386755, 7386862);
initializeGenomicElement(g1, 7388307, 7388390);
initializeGenomicElement(g1, 7389896, 7389991);
initializeGenomicElement(g1, 7390170, 7390184);
initializeGenomicElement(g1, 7396883, 7396897);
initializeGenomicElement(g1, 7399362, 7399505);
initializeGenomicElement(g1, 7399884, 7399976);
initializeGenomicElement(g1, 7402048, 7402185);
initializeGenomicElement(g1, 7402947, 7403021);
initializeGenomicElement(g1, 7404115, 7404228);
initializeGenomicElement(g1, 7408051, 7408185);
initializeGenomicElement(g1, 7409813, 7410001);
initializeGenomicElement(g1, 7410376, 7410492);
initializeGenomicElement(g1, 7412269, 7412397);
initializeGenomicElement(g1, 7413043, 7413192);
initializeGenomicElement(g1, 7414002, 7414190);
initializeGenomicElement(g1, 7419718, 7419879);
initializeGenomicElement(g1, 7421713, 7421724);
initializeGenomicElement(g1, 7422013, 7425087);
initializeGenomicElement(g1, 7523909, 7525555);
initializeGenomicElement(g1, 7641277, 7641891);
initializeGenomicElement(g1, 7642024, 7642146);
initializeGenomicElement(g1, 7644376, 7644528);
initializeGenomicElement(g1, 7649306, 7649521);
initializeGenomicElement(g1, 7652351, 7652488);
initializeGenomicElement(g1, 7654379, 7654558);
initializeGenomicElement(g1, 7664341, 7664457);
initializeGenomicElement(g1, 7668577, 7668660);
initializeGenomicElement(g1, 7669313, 7669432);
initializeGenomicElement(g1, 7671675, 7671833);
initializeGenomicElement(g1, 7692792, 7694045);
initializeGenomicElement(g1, 7697865, 7697993);
initializeGenomicElement(g1, 7698796, 7698831);
initializeGenomicElement(g1, 7700121, 7700339);
initializeGenomicElement(g1, 7701962, 7702039);
